City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Palmer,US,42.1584,-72.3287,37.15,87,100,5.75,moderate rain
1,Kavieng,PG,-2.5744,150.7967,83.48,70,97,4.41,light rain
2,Saskylakh,RU,71.9167,114.0833,-41.22,100,63,4.41,broken clouds
3,Rikitea,PF,-23.1203,-134.9692,78.15,66,98,2.17,overcast clouds
4,Vaini,TO,-21.2,-175.2,87.96,79,40,13.8,light rain
5,Punta Arenas,CL,-53.15,-70.9167,51.91,93,0,5.75,clear sky
6,Avarua,CK,-21.2078,-159.775,82.45,78,75,18.41,broken clouds
7,Bereznik,RU,62.8551,42.7072,34.95,87,100,11.43,overcast clouds
8,Trimbak,IN,19.9333,73.55,59.0,37,8,2.37,clear sky
9,Cabo San Lucas,MX,22.8909,-109.9124,68.5,54,100,6.91,overcast clouds
10,Bethel,US,41.3712,-73.414,41.02,87,100,5.75,moderate rain
11,Bambanglipuro,ID,-7.95,110.2833,81.03,77,69,5.23,broken clouds
12,Namibe,AO,-15.1961,12.1522,72.72,80,100,2.48,overcast clouds
13,Victoria,HK,22.2855,114.1577,63.25,62,77,8.01,broken clouds
14,Inhambane,MZ,-23.865,35.3833,78.28,81,13,9.01,few clouds
15,Ulaanbaatar,MN,47.9077,106.8832,-20.07,69,75,2.24,smoke
16,Atuona,PF,-9.8,-139.0333,78.42,79,18,17.18,light rain
17,Abha,SA,18.2164,42.5053,48.45,71,0,0.0,clear sky
18,Svetlogorsk,BY,52.6333,29.7333,44.26,97,100,10.85,overcast clouds
19,Puro,PH,12.4841,123.3827,79.84,82,100,15.35,light rain
20,Salalah,OM,17.0151,54.0924,69.89,23,0,21.85,clear sky
21,Namatanai,PG,-3.6667,152.4333,85.01,66,100,5.91,light rain
22,Bathsheba,BB,13.2167,-59.5167,76.89,67,21,18.41,few clouds
23,Ushuaia,AR,-54.8,-68.3,50.63,94,100,1.61,overcast clouds
24,Severo-Kurilsk,RU,50.6789,156.125,18.43,71,100,24.9,light snow
25,Thompson,CA,55.7435,-97.8558,-0.24,85,75,5.75,broken clouds
26,Mareeba,AU,-17.0,145.4333,85.44,71,100,4.92,overcast clouds
27,Onega,RU,63.9061,38.1404,33.94,86,100,14.43,overcast clouds
28,Lerwick,GB,60.1545,-1.1494,37.4,77,72,20.83,light rain
29,Mataura,NZ,-46.1927,168.8643,54.95,97,100,2.75,light rain
30,Ilulissat,GL,69.2167,-51.1,-34.02,73,2,6.73,clear sky
31,New Norfolk,AU,-42.7826,147.0587,70.92,40,82,1.61,broken clouds
32,Roma,US,43.2128,-75.4557,40.08,95,100,8.05,overcast clouds
33,Tecoanapa,MX,16.5167,-98.75,76.01,70,7,3.36,clear sky
34,Qasigiannguit,GL,68.8193,-51.1922,-30.62,68,0,6.46,clear sky
35,Christchurch,NZ,-43.5333,172.6333,86.41,48,100,10.36,overcast clouds
36,Pangnirtung,CA,66.1451,-65.7125,-20.11,91,65,5.77,broken clouds
37,Nikolskoye,RU,59.7035,30.7861,32.81,96,100,2.55,overcast clouds
38,Hobart,AU,-42.8794,147.3294,71.28,49,40,8.05,scattered clouds
39,Hofn,IS,64.2539,-15.2082,33.01,84,100,8.39,snow
40,Juneau,US,58.3019,-134.4197,40.21,94,100,18.41,light rain
41,Bandarbeyla,SO,9.4942,50.8122,75.94,71,100,19.13,overcast clouds
42,Sala,MA,34.0389,-6.8166,48.74,93,22,10.36,few clouds
43,Hilo,US,19.7297,-155.09,82.27,62,20,11.5,few clouds
44,Busselton,AU,-33.65,115.3333,81.1,42,4,7.94,clear sky
45,Kokstad,ZA,-30.5472,29.4241,58.87,91,92,3.09,overcast clouds
46,Lagoa,PT,39.05,-27.9833,57.24,71,69,16.58,broken clouds
47,Gazojak,TM,41.1875,61.4036,19.13,66,82,4.41,broken clouds
48,Gornopravdinsk,RU,60.05,69.9,18.03,97,98,1.05,light snow
49,Yellowknife,CA,62.456,-114.3525,14.52,85,40,6.91,scattered clouds
50,Nanortalik,GL,60.1432,-45.2371,26.35,93,100,7.43,overcast clouds
51,Ponta Do Sol,PT,32.6667,-17.1,61.72,63,61,8.72,broken clouds
52,Kieta,PG,-6.2167,155.6333,83.71,74,100,7.99,overcast clouds
53,Tomsk,RU,58.5,82.5,-12.95,99,15,5.75,few clouds
54,Cockburn Town,TC,21.4612,-71.1419,76.8,75,14,20.27,few clouds
55,Quatre Cocos,MU,-20.2078,57.7625,77.09,93,100,12.77,light rain
56,Cape Town,ZA,-33.9258,18.4232,68.11,78,0,1.01,clear sky
57,Pangai,TO,-19.8,-174.35,82.17,82,100,15.17,moderate rain
58,Kenai,US,60.5544,-151.2583,31.08,77,100,14.97,light snow
59,Bambous Virieux,MU,-20.3428,57.7575,77.22,93,100,12.88,light rain
60,Mount Gambier,AU,-37.8333,140.7667,65.34,53,89,9.33,overcast clouds
61,Te Anau,NZ,-45.4167,167.7167,68.04,37,44,5.17,scattered clouds
62,Maarianhamina,AX,60.0973,19.9348,28.26,100,75,1.14,broken clouds
63,Nouakchott,MR,18.0858,-15.9785,64.33,68,0,12.37,clear sky
64,Castro,BR,-24.7911,-50.0119,62.83,99,100,5.19,overcast clouds
65,Hermanus,ZA,-34.4187,19.2345,63.81,85,0,5.75,clear sky
66,Richards Bay,ZA,-28.783,32.0377,75.47,89,100,4.97,overcast clouds
67,Haines Junction,CA,60.7522,-137.5108,11.64,99,61,2.93,broken clouds
68,Tateyama,JP,34.9833,139.8667,51.76,56,32,9.69,scattered clouds
69,Fortuna,US,40.5982,-124.1573,45.66,89,100,4.61,overcast clouds
70,Nyurba,RU,63.2842,118.3319,-52.24,100,67,2.57,broken clouds
71,Tongren,CN,27.7172,109.1853,48.2,43,100,3.83,overcast clouds
72,Khatanga,RU,71.9667,102.5,-43.08,97,20,3.87,few clouds
73,Batagay-Alyta,RU,67.8006,130.4114,-28.66,90,10,6.11,clear sky
74,San Cristobal,VE,7.7669,-72.225,69.98,81,67,2.17,broken clouds
75,Torbay,CA,47.6666,-52.7314,34.57,91,100,5.01,overcast clouds
76,Fare,PF,-16.7,-151.0167,80.47,76,9,17.87,light rain
77,Bluff,NZ,-46.6,168.3333,59.29,76,100,17.29,overcast clouds
78,Andenes,NO,69.3143,16.1194,34.93,75,40,18.41,light snow
79,Codrington,AU,-38.2667,141.9667,64.35,58,78,13.6,broken clouds
80,Chuy,UY,-33.6971,-53.4616,70.34,83,5,9.91,clear sky
81,Half Moon Bay,US,37.4636,-122.4286,51.75,77,0,6.91,clear sky
82,Bredasdorp,ZA,-34.5322,20.0403,65.05,89,6,3.0,clear sky
83,Albany,US,42.6001,-73.9662,36.64,93,100,1.99,snow
84,Kodiak,US,57.79,-152.4072,36.91,87,100,10.36,overcast clouds
85,Ostrovnoy,RU,68.0531,39.5131,34.32,84,97,19.6,overcast clouds
86,Gandajika,CD,-6.75,23.95,65.66,97,100,1.66,light rain
87,Ulaangom,MN,49.9811,92.0667,-5.24,88,100,1.21,overcast clouds
88,Forio,IT,40.7342,13.8646,39.49,49,91,16.53,overcast clouds
89,Mogadishu,SO,2.0371,45.3438,75.99,84,87,18.7,overcast clouds
90,Kaeo,NZ,-35.1,173.7833,75.65,50,1,3.38,clear sky
91,Khandyga,RU,62.6667,135.6,-57.6,97,94,0.34,overcast clouds
92,Ballina,AU,-28.8667,153.5667,70.02,99,98,14.12,overcast clouds
93,Cherskiy,RU,68.75,161.3,-23.46,95,100,8.3,overcast clouds
94,Raga,SS,8.4596,25.678,69.26,27,75,4.25,broken clouds
95,Lubango,AO,-14.9172,13.4925,58.77,85,100,4.43,overcast clouds
96,Hargeysa,SO,9.56,44.065,56.01,73,31,10.74,scattered clouds
97,Cidreira,BR,-30.1811,-50.2056,73.72,88,37,12.08,scattered clouds
98,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.84,87,58,11.1,broken clouds
99,Artigas,UY,-30.4,-56.4667,81.3,53,5,14.58,clear sky
100,Somerset West,ZA,-34.084,18.8211,68.07,91,0,1.99,clear sky
101,Skibbereen,IE,51.55,-9.2667,39.11,83,100,3.02,light rain
102,Waingapu,ID,-9.6567,120.2641,79.34,84,100,4.34,overcast clouds
103,Ghanzi,BW,-21.5667,21.7833,71.58,64,89,7.0,light rain
104,Yebaishou,CN,41.3975,119.6408,8.76,28,0,4.29,clear sky
105,Hualmay,PE,-11.0964,-77.6139,70.05,80,100,7.65,overcast clouds
106,Takoradi,GH,4.8845,-1.7554,79.2,87,38,7.07,scattered clouds
107,Qaanaaq,GL,77.484,-69.3632,-31.9,56,0,8.46,clear sky
108,Kefamenanu,ID,-9.4467,124.4781,72.48,91,100,2.06,overcast clouds
109,Taywarah,AF,33.35,64.4167,9.91,97,87,4.25,overcast clouds
110,Huarmey,PE,-10.0681,-78.1522,70.81,76,100,6.44,overcast clouds
111,Avera,US,33.194,-82.5271,62.55,44,64,13.33,broken clouds
112,Jamestown,US,42.097,-79.2353,44.02,58,80,1.01,broken clouds
113,Coquimbo,CL,-29.9533,-71.3436,62.33,94,0,5.75,clear sky
114,Resistencia,AR,-27.4606,-58.9839,84.09,77,4,6.31,clear sky
115,Vila Velha,BR,-20.3297,-40.2925,73.94,92,75,8.05,broken clouds
116,Lourdes,FR,43.1,-0.05,36.88,93,100,17.27,overcast clouds
117,Tasiilaq,GL,65.6145,-37.6368,10.56,96,100,1.61,light snow
118,Karasjok,NO,69.4719,25.5112,8.35,97,100,4.14,overcast clouds
119,Kharhial,IN,20.2833,82.7667,63.48,67,11,0.85,few clouds
120,Fountain,US,38.6822,-104.7008,33.28,50,0,3.44,clear sky
121,Miramar,US,25.9873,-80.2323,75.22,77,0,4.61,clear sky
122,Nangong,CN,37.3581,115.3744,26.67,19,0,7.02,clear sky
123,Ahipara,NZ,-35.1667,173.1667,72.52,59,0,10.76,clear sky
124,Tuktoyaktuk,CA,69.4541,-133.0374,-10.95,100,89,7.76,overcast clouds
125,Vao,NC,-22.6667,167.4833,75.96,70,31,11.68,scattered clouds
126,Hasaki,JP,35.7333,140.8333,50.29,70,58,7.56,broken clouds
127,San Patricio,US,28.017,-97.5169,66.06,40,16,8.52,few clouds
128,Port Lincoln,AU,-34.7333,135.8667,63.84,64,100,14.09,overcast clouds
129,Sandpoint,US,48.2766,-116.5533,32.14,100,100,5.75,overcast clouds
130,Port Elizabeth,ZA,-33.918,25.5701,68.31,94,20,8.05,few clouds
131,Port Hedland,AU,-20.3167,118.5667,84.25,74,75,9.22,broken clouds
132,Isangel,VU,-19.55,169.2667,81.79,64,20,9.31,few clouds
133,Pevek,RU,69.7008,170.3133,-19.3,92,100,15.93,overcast clouds
134,Villefontaine,FR,45.6125,5.1456,30.47,93,96,2.3,overcast clouds
135,Kapaa,US,22.0752,-159.319,79.12,80,40,12.66,scattered clouds
136,Chokurdakh,RU,70.6333,147.9167,-36.81,100,94,4.38,overcast clouds
137,Tual,ID,-5.6667,132.75,81.73,76,100,14.74,overcast clouds
138,Saint-Philippe,RE,-21.3585,55.7679,76.59,91,90,12.48,light rain
139,Oskemen,KZ,49.9565,82.6119,10.36,79,100,2.24,overcast clouds
140,Samarai,PG,-10.6167,150.6667,81.25,79,100,9.28,overcast clouds
141,Saint-Pierre,RE,-21.3393,55.4781,76.91,88,100,2.3,light rain
142,Mitsamiouli,KM,-11.3847,43.2844,81.73,77,83,14.05,light rain
143,Omsukchan,RU,62.5333,155.8,-31.32,95,100,5.7,overcast clouds
144,Wajid,SO,3.8093,43.2471,71.76,62,9,19.08,clear sky
145,Butaritari,KI,3.0707,172.7902,80.85,80,100,18.12,overcast clouds
146,Walvis Bay,NA,-22.9575,14.5053,65.17,88,82,7.09,broken clouds
147,Hithadhoo,MV,-0.6,73.0833,80.11,77,100,11.77,light rain
148,Morehead,US,37.2711,-87.1764,43.95,67,100,11.5,overcast clouds
149,Barrow,US,71.2906,-156.7887,-9.38,77,100,12.66,overcast clouds
150,Sao Filipe,CV,14.8961,-24.4956,73.13,72,8,14.94,clear sky
151,Puerto Del Rosario,ES,28.5004,-13.8627,64.15,77,75,26.46,broken clouds
152,Nishihara,JP,26.1842,127.7558,65.48,54,20,13.8,few clouds
153,Mercedes,AR,-34.6515,-59.4307,79.79,59,0,12.91,clear sky
154,Nokaneng,BW,-19.6667,22.2667,69.13,87,100,5.21,overcast clouds
155,Hibbing,US,47.4272,-92.9377,20.55,86,100,11.5,overcast clouds
156,Puerto Ayora,EC,-0.7393,-90.3518,75.54,97,23,1.99,few clouds
157,Labuhan,ID,-6.8844,112.2051,80.98,77,100,5.77,light rain
158,Aykhal,RU,66.0,111.5,-38.42,99,72,10.0,broken clouds
159,Edson,CA,53.5835,-116.4356,23.14,68,0,3.44,clear sky
160,Touros,BR,-5.1989,-35.4608,78.76,79,100,10.16,overcast clouds
161,Abu Kamal,SY,34.4506,40.9171,50.47,70,0,1.79,clear sky
162,Riohacha,CO,11.5444,-72.9072,78.49,72,70,15.41,broken clouds
163,Honiara,SB,-9.4333,159.95,86.27,66,100,6.76,overcast clouds
164,Gondar,ET,12.6,37.4667,57.45,43,16,4.88,few clouds
165,Santa Marta De Tormes,ES,40.9506,-5.6272,46.42,73,100,10.36,overcast clouds
166,Faanui,PF,-16.4833,-151.75,80.47,76,23,17.56,light rain
167,Sabang,ID,5.8933,95.3214,80.73,76,100,17.38,overcast clouds
168,Ribeira Grande,PT,38.5167,-28.7,58.77,75,94,15.99,overcast clouds
169,Kota Belud,MY,6.351,116.4305,84.45,67,100,4.12,overcast clouds
170,Praia Da Vitoria,PT,38.7333,-27.0667,56.75,76,75,8.55,broken clouds
171,Carballo,ES,43.213,-8.691,53.02,95,100,8.12,overcast clouds
172,Sosnovo,RU,60.5514,30.2144,32.25,95,100,1.34,overcast clouds
173,Hoquiam,US,46.9809,-123.8893,44.01,91,0,4.61,clear sky
174,Krasnodon,UA,48.2923,39.7373,31.8,84,15,13.58,few clouds
175,Nove Mesto Na Morave,CZ,49.5614,16.0742,23.54,73,96,1.99,overcast clouds
176,Atar,MR,20.5169,-13.0499,62.64,43,0,6.98,clear sky
177,Marawi,PH,7.9986,124.2928,78.6,69,97,3.49,overcast clouds
178,Kaoma,ZM,-14.7833,24.8,64.24,98,100,4.54,moderate rain
179,Carnarvon,AU,-24.8667,113.6333,80.02,73,1,8.1,clear sky
180,Lakatoro,VU,-16.0999,167.4164,79.12,87,100,14.5,heavy intensity rain
181,Butterworth,MY,5.3991,100.3638,84.24,75,20,6.91,few clouds
182,Dikson,RU,73.5069,80.5464,-27.63,97,14,7.36,few clouds
183,Piacabucu,BR,-10.4056,-36.4344,76.46,80,100,5.95,overcast clouds
184,Nantucket,US,41.2835,-70.0995,41.14,93,100,13.8,mist
185,Port Hardy,CA,50.6996,-127.4199,41.18,87,100,21.85,light rain
186,Mangrol,IN,21.1167,70.1167,63.64,56,2,11.14,clear sky
187,Heves,HU,47.6,20.2833,35.87,90,100,6.33,overcast clouds
188,Port Alfred,ZA,-33.5906,26.891,69.19,95,40,1.01,scattered clouds
189,Rokytne,UA,51.2796,27.214,40.78,90,100,9.93,overcast clouds
190,Saint George,US,37.1041,-113.5841,36.43,89,100,3.44,overcast clouds
191,Upernavik,GL,72.7868,-56.1549,-12.37,94,100,9.44,light snow
192,Zyryanka,RU,65.75,150.85,-25.38,96,100,12.41,overcast clouds
193,Kiunga,PG,-6.1219,141.2906,89.04,57,59,4.56,broken clouds
194,Mokhsogollokh,RU,61.4681,128.9203,-50.6,98,98,0.4,overcast clouds
195,Leeton,AU,-34.5667,146.4,81.16,31,1,7.7,clear sky
196,Bengkulu,ID,-3.8004,102.2655,77.09,85,94,3.18,overcast clouds
197,Linxia,CN,35.6003,103.2064,15.89,68,100,0.92,overcast clouds
198,Lavrentiya,RU,65.5833,-171.0,-22.74,92,30,7.05,scattered clouds
199,Beringovskiy,RU,63.05,179.3167,-22.43,93,84,8.16,broken clouds
200,Mar Del Plata,AR,-38.0023,-57.5575,73.09,92,0,11.99,clear sky
201,Georgetown,MY,5.4112,100.3354,82.33,65,20,5.75,few clouds
202,Tukrah,LY,32.5341,20.5791,59.27,57,100,20.0,overcast clouds
203,Providencia,MX,28.7167,-111.5833,58.23,46,0,10.54,clear sky
204,Ayan,RU,56.45,138.1667,-18.92,74,100,9.04,overcast clouds
205,Maputo,MZ,-25.9653,32.5892,75.45,90,99,1.32,overcast clouds
206,Spornoye,RU,50.8448,37.2913,34.72,81,100,16.4,overcast clouds
207,Dawlatabad,AF,36.4141,64.9053,22.05,93,83,3.13,broken clouds
208,Mildura,AU,-34.2,142.15,76.06,42,28,10.29,scattered clouds
209,General Roca,AR,-39.0333,-67.5833,71.62,68,100,7.11,light rain
210,Tabuk,PH,17.4189,121.4443,74.86,78,43,5.14,scattered clouds
211,Qeshm,IR,26.9581,56.2719,58.89,48,0,24.61,clear sky
212,Quesnel,CA,52.9999,-122.5029,27.91,93,100,5.32,overcast clouds
213,Airai,TL,-8.9266,125.4092,61.72,96,100,2.71,overcast clouds
214,Sumbe,AO,-11.2061,13.8437,75.16,86,100,5.46,overcast clouds
215,Saint-Georges,GD,12.0564,-61.7485,76.93,77,57,16.89,light rain
216,Valkla,EE,59.4744,25.3186,32.05,90,100,4.27,overcast clouds
217,Ban Phai,TH,16.06,102.731,68.22,59,99,11.59,overcast clouds
218,Lumeje,AO,-11.55,20.7833,64.63,93,100,5.08,overcast clouds
219,Ziro,IN,27.6333,93.8333,32.74,63,3,3.11,clear sky
220,Flinders,AU,-34.5833,150.8552,73.18,58,80,8.99,broken clouds
221,Saint-Joseph,RE,-21.3667,55.6167,75.58,88,89,10.38,light rain
222,Les Cayes,HT,18.2,-73.75,71.24,81,4,3.65,clear sky
223,Methoni,GR,36.8197,21.7049,55.22,77,100,25.52,overcast clouds
224,Nabire,ID,-3.3667,135.4833,85.01,68,96,4.21,overcast clouds
225,Parry Sound,CA,45.3501,-80.033,28.45,86,100,10.71,overcast clouds
226,Ashtabula,US,41.7001,-80.7665,43.52,93,100,6.91,overcast clouds
227,Srednekolymsk,RU,67.45,153.6833,-31.14,98,100,3.13,overcast clouds
228,Kargil,IN,34.5667,76.1,-0.17,98,100,1.74,overcast clouds
229,Kushima,JP,31.4583,131.2333,59.63,55,3,10.38,clear sky
230,Cuyo,PH,10.8525,121.0086,79.63,89,56,26.93,broken clouds
231,Thinadhoo,MV,0.5333,72.9333,80.19,75,100,12.33,moderate rain
