City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Homer,US,59.6425,-151.5483,31.87,91,100,13.0,mist
233,Senneterre,CA,48.3835,-77.2328,16.97,91,100,8.34,overcast clouds
234,Andalan,PH,5.9594,121.3903,81.09,73,18,2.91,few clouds
235,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,73,75,18.41,broken clouds
236,Qurayyat,SA,31.3318,37.3428,39.38,75,0,0.0,clear sky
237,Provideniya,RU,64.3833,-173.3,-12.89,70,0,4.47,clear sky
238,Biak,ID,-0.9131,122.8766,82.53,65,100,0.72,overcast clouds
239,Acari,PE,-15.4311,-74.6158,73.13,76,100,3.04,overcast clouds
240,Champerico,GT,14.3,-91.9167,76.91,76,0,6.82,clear sky
241,Maniitsoq,GL,65.4167,-52.9,-3.26,77,2,9.04,clear sky
242,Grindavik,IS,63.8424,-22.4338,37.87,81,100,29.93,light rain
243,Governador Valadares,BR,-18.8511,-41.9494,71.06,95,99,3.49,overcast clouds
244,Sorland,NO,67.667,12.6934,37.26,84,100,17.92,overcast clouds
245,Yulara,AU,-25.2406,130.9889,82.8,22,99,11.25,overcast clouds
246,Amahai,ID,-3.3333,128.9167,85.98,61,94,3.13,overcast clouds
247,Jinchang,CN,38.4953,102.1739,19.62,21,0,3.22,clear sky
248,Louis Trichardt,ZA,-23.0439,29.9032,68.88,67,87,2.77,overcast clouds
249,Longyearbyen,SJ,78.2186,15.6401,30.04,74,75,8.05,broken clouds
250,Vaitape,PF,-16.5167,-151.75,80.46,76,23,17.52,light rain
251,Puerto Suarez,BO,-18.95,-57.8,75.06,84,83,0.78,broken clouds
252,Katsuura,JP,35.1333,140.3,50.68,66,36,9.84,scattered clouds
253,Arraial Do Cabo,BR,-22.9661,-42.0278,74.43,88,0,17.43,clear sky
254,Auki,SB,-8.7676,160.7034,84.51,70,100,5.95,overcast clouds
255,Linhares,BR,-19.3911,-40.0722,72.07,93,99,2.04,overcast clouds
256,Shalakusha,RU,62.2247,40.2539,33.44,88,100,10.36,overcast clouds
257,Chelmza,PL,53.1846,18.6047,30.22,97,100,4.45,overcast clouds
258,Bud,US,39.447,-86.1758,39.15,89,100,20.8,overcast clouds
259,Kruisfontein,ZA,-34.0033,24.7314,65.88,94,0,3.85,clear sky
260,Solnechnyy,RU,50.7214,136.6319,-12.33,86,100,4.85,overcast clouds
261,Fairbanks,US,64.8378,-147.7164,-9.44,76,20,0.0,few clouds
262,East London,ZA,-33.0153,27.9116,72.23,85,91,9.46,overcast clouds
263,Souillac,MU,-20.5167,57.5167,77.38,94,75,3.44,shower rain
264,Mandiana,GN,10.6333,-8.6833,72.52,17,9,4.59,clear sky
265,Inirida,CO,3.8653,-67.9239,75.74,80,100,1.12,overcast clouds
266,Sioux Lookout,CA,50.1001,-91.917,15.87,86,100,4.61,overcast clouds
267,Chengde,CN,40.9725,117.9361,10.92,39,0,4.76,clear sky
268,Berlevag,NO,70.8578,29.0864,30.2,80,100,13.8,overcast clouds
269,Yurimaguas,PE,-5.9,-76.0833,70.07,99,100,0.58,overcast clouds
270,Hambantota,LK,6.1241,81.1185,73.54,67,68,13.69,broken clouds
271,Sibolga,ID,1.7427,98.7792,80.1,72,82,0.51,broken clouds
272,Yerbogachen,RU,61.2767,108.0108,-43.29,97,99,2.95,overcast clouds
273,Lake Forest,US,33.647,-117.6892,53.91,88,75,6.91,broken clouds
274,Talnakh,RU,69.4865,88.3972,-28.77,88,3,6.87,clear sky
275,Erenhot,CN,43.6475,111.9767,1.78,63,5,17.45,clear sky
276,Saldanha,ZA,-33.0117,17.9442,63.88,96,1,7.07,clear sky
277,Vila Franca Do Campo,PT,37.7167,-25.4333,54.01,84,3,4.85,clear sky
278,Poso,ID,-1.3959,120.7524,84.09,63,100,3.06,overcast clouds
279,Beloha,MG,-25.1667,45.05,71.6,81,55,11.39,broken clouds
280,Mikkeli,FI,61.6886,27.2723,32.11,93,100,4.61,overcast clouds
281,Qiongshan,CN,20.0058,110.3542,66.18,72,0,13.42,clear sky
282,Bonavista,CA,48.6499,-53.1147,31.77,93,99,19.26,overcast clouds
283,San Juan,AR,-31.5375,-68.5364,90.75,35,4,16.6,clear sky
284,Aklavik,CA,68.2191,-135.0107,-19.52,99,51,4.61,broken clouds
285,Santa Pola,ES,38.1917,-0.5658,57.67,60,0,9.22,clear sky
286,Benguela,AO,-12.5763,13.4055,75.07,81,100,3.58,overcast clouds
287,Jiuquan,CN,39.7432,98.5174,10.65,59,0,3.65,clear sky
288,Lebu,CL,-37.6167,-73.65,56.57,93,6,0.07,clear sky
289,Manati,PR,18.4275,-66.4921,75.56,93,0,7.2,clear sky
290,Ambilobe,MG,-13.2,49.05,74.64,92,100,7.07,moderate rain
291,Dyatkovo,RU,53.5978,34.3382,42.66,90,100,11.48,overcast clouds
292,Mahibadhoo,MV,3.7833,72.9667,80.53,62,5,18.59,clear sky
293,Djougou,BJ,9.7085,1.666,72.55,22,0,4.54,clear sky
294,Itoigawa,JP,37.0333,137.85,49.01,68,48,11.65,scattered clouds
295,Pop,UZ,40.8736,71.1089,16.29,62,0,3.94,clear sky
296,La Roche-Sur-Yon,FR,46.6667,-1.4333,30.47,100,2,8.05,mist
297,Tromso,NO,69.6496,18.957,33.82,64,80,20.71,broken clouds
298,Coahuayana,MX,18.7333,-103.6833,72.05,81,98,0.87,overcast clouds
299,Rosarito,MX,32.3333,-117.0333,56.48,77,85,12.44,overcast clouds
300,Masty,BY,53.4122,24.5387,32.79,99,100,8.97,light snow
301,Ancud,CL,-41.8697,-73.8203,56.95,94,94,7.94,overcast clouds
302,Ampanihy,MG,-24.7,44.75,68.61,86,56,6.82,broken clouds
303,Diamantino,BR,-14.4086,-56.4461,72.43,77,22,4.23,few clouds
304,Eenhana,NA,-17.4667,16.3333,66.81,92,100,4.27,moderate rain
305,Conceicao Do Araguaia,BR,-8.2578,-49.2647,68.86,95,87,1.66,overcast clouds
306,Oyem,GA,1.5995,11.5793,67.41,98,87,3.31,overcast clouds
307,Manggar,ID,-2.8833,108.2667,79.52,81,100,3.33,overcast clouds
308,Limbang,MY,4.75,115.0,84.31,67,99,1.23,overcast clouds
309,Nehe,CN,48.4833,124.8333,-18.33,85,100,4.68,overcast clouds
310,Mehamn,NO,71.0357,27.8492,30.15,80,20,16.11,few clouds
311,Port Macquarie,AU,-31.4333,152.9167,69.89,78,99,11.45,overcast clouds
312,Kjollefjord,NO,70.9457,27.3465,32.05,80,20,16.11,few clouds
313,Hokitika,NZ,-42.7167,170.9667,69.19,62,100,8.52,overcast clouds
314,Laguna,US,38.421,-121.4238,50.29,68,0,11.5,clear sky
315,Rocha,UY,-34.4833,-54.3333,66.29,93,0,8.99,clear sky
316,Ossora,RU,59.2353,163.0719,-10.73,83,76,5.35,broken clouds
317,Ketchikan,US,55.3422,-131.6461,43.27,87,100,19.57,moderate rain
318,Yangambi,CD,0.8102,24.4336,75.72,63,100,2.06,overcast clouds
319,Jardim,BR,-21.4803,-56.1381,71.33,93,32,2.91,scattered clouds
320,Iqaluit,CA,63.7506,-68.5145,-7.31,76,100,0.0,light snow
321,Bouna,CI,9.2667,-3.0,73.4,21,77,5.64,broken clouds
322,Tazovskiy,RU,67.4667,78.7,-28.5,86,6,9.1,clear sky
323,Campos Novos,BR,-27.4017,-51.225,62.42,95,5,6.53,clear sky
324,Nemuro,JP,43.3236,145.575,33.58,92,97,16.84,overcast clouds
325,Alyangula,AU,-13.8483,136.4192,86.58,64,100,8.77,overcast clouds
326,Asfi,MA,32.2994,-9.2372,51.17,73,0,17.0,clear sky
327,Skopelos,GR,39.1247,23.7247,57.22,75,60,24.96,broken clouds
328,Coihaique,CL,-45.5752,-72.0662,69.75,52,0,2.3,clear sky
329,Sault Sainte Marie,CA,46.5168,-84.3333,21.76,79,100,16.11,light snow
330,Ruy Barbosa,BR,-12.2839,-40.4939,69.31,95,100,2.48,overcast clouds
331,Vacaria,BR,-28.5122,-50.9339,61.07,97,1,7.47,clear sky
332,Imeni Poliny Osipenko,RU,52.4201,136.4853,-16.8,91,100,8.41,overcast clouds
333,Yaan,NG,7.3833,8.5667,77.47,23,57,4.45,broken clouds
334,Santa Lucia,ES,27.9117,-15.5407,56.52,72,75,23.02,broken clouds
335,Ancona,IT,43.55,13.1667,40.39,69,20,3.0,few clouds
336,Vardo,NO,70.3705,31.1107,24.78,80,100,14.97,overcast clouds
337,Kismayo,SO,-0.3582,42.5454,76.86,82,13,19.35,few clouds
338,Kahului,US,20.8947,-156.47,82.42,70,40,10.0,scattered clouds
339,Nador,MA,35.174,-2.9287,57.45,62,20,23.02,few clouds
340,Balsta,SE,59.5671,17.5278,30.87,91,79,4.79,broken clouds
341,Padilla,CO,3.2204,-76.3139,69.37,89,100,1.88,overcast clouds
342,Pelotas,BR,-31.7719,-52.3425,72.18,85,79,8.05,broken clouds
343,Padang,ID,-0.9492,100.3543,80.65,81,100,1.54,overcast clouds
344,Tura,IN,25.5198,90.2201,57.47,56,35,2.51,scattered clouds
345,Toccoa,US,34.5773,-83.3324,60.44,40,0,10.36,clear sky
346,Tanout,NE,14.9709,8.8879,64.06,19,0,9.84,clear sky
347,Ginda,IN,30.6945,78.4932,38.19,98,100,1.16,overcast clouds
348,Alofi,NU,-19.0595,-169.9187,85.89,70,75,10.36,broken clouds
349,Dasoguz,TM,41.8363,59.9666,10.35,79,0,6.91,clear sky
350,Mahebourg,MU,-20.4081,57.7,77.29,94,75,3.44,shower rain
351,Zlutice,CZ,50.0919,13.163,30.09,94,100,3.78,overcast clouds
352,San Cosme Y Damian,PY,-27.3167,-56.35,84.18,55,0,4.76,clear sky
353,Linqiong,CN,30.4159,103.4609,42.62,55,54,1.41,broken clouds
354,Bongandanga,CD,1.5,21.05,71.85,39,96,0.67,overcast clouds
355,Saint Anthony,US,45.0205,-93.218,29.3,86,100,13.8,overcast clouds
356,Guerrero Negro,MX,27.9769,-114.0611,59.11,53,0,15.05,clear sky
357,Primo Tapia,MX,32.22,-116.9172,56.95,80,77,10.96,broken clouds
358,Porbandar,IN,21.6422,69.6093,62.04,56,9,12.28,clear sky
359,Deputatskiy,RU,69.3,139.9,-32.82,98,36,4.14,scattered clouds
360,Nanakuli,US,21.3906,-158.1547,82.35,67,100,9.22,light rain
361,Vestmannaeyjar,IS,63.4427,-20.2734,39.72,76,100,34.76,light rain
362,Dromolaxia,CY,34.8761,33.586,51.46,93,0,5.75,clear sky
363,Leninsk-Kuznetskiy,RU,54.6567,86.1737,10.13,95,100,8.5,light snow
364,Beaufort,MY,5.3473,115.7455,84.45,67,100,2.26,overcast clouds
365,Phulabani,IN,20.4667,84.2333,61.81,87,49,3.56,scattered clouds
366,Flin Flon,CA,54.7682,-101.865,-0.47,100,81,3.62,broken clouds
367,Maridi,SS,4.9158,29.4742,75.63,37,64,3.58,broken clouds
368,Farakka,IN,24.8167,87.9,55.15,42,4,3.18,clear sky
369,Mount Isa,AU,-20.7333,139.5,96.57,30,51,8.05,broken clouds
370,Danielskuil,ZA,-28.1887,23.5395,71.2,48,98,8.01,overcast clouds
371,Sinnamary,GF,5.3833,-52.95,74.61,90,9,6.42,clear sky
372,Santa Rosalia,MX,27.3167,-112.2833,54.77,60,0,2.06,clear sky
373,Belyy Yar,RU,53.6039,91.3903,13.89,76,75,11.18,broken clouds
374,Lompoc,US,34.6391,-120.4579,51.78,81,0,19.57,clear sky
375,Kerema,PG,-7.9631,145.7785,85.91,59,98,4.43,moderate rain
376,Binga,ZW,-17.6203,27.3414,70.36,96,100,6.33,moderate rain
377,Abalak,RU,58.1286,68.5944,12.52,96,100,4.92,overcast clouds
378,Tiarei,PF,-17.5333,-149.3333,84.22,76,8,17.11,clear sky
379,Kamenka,RU,51.3223,42.7678,22.8,81,24,15.68,few clouds
380,Kasama,ZM,-10.2129,31.1808,61.61,99,100,2.01,light rain
381,Omboue,GA,-1.5746,9.2618,74.93,92,100,5.82,overcast clouds
382,Mata,PT,40.683,-7.4592,51.93,98,100,5.21,overcast clouds
383,Tungor,RU,53.3808,142.9564,-24.5,90,27,11.52,scattered clouds
384,Itaituba,BR,-4.2761,-55.9836,71.26,99,100,1.36,overcast clouds
385,Cleethorpes,GB,53.5605,-0.0323,35.96,87,10,14.97,clear sky
386,Gamba,GA,-2.65,10.0,74.21,92,100,5.1,light rain
387,Chumikan,RU,54.7183,135.315,-21.5,64,100,9.01,overcast clouds
388,Geraldton,AU,-28.7667,114.6,86.41,58,0,11.5,clear sky
389,Mufumbwe,ZM,-13.6833,24.8,63.75,98,100,5.53,overcast clouds
390,Pozo Colorado,PY,-23.4923,-58.7972,82.04,54,8,4.72,clear sky
391,Yashkul,RU,46.1711,45.3435,27.32,73,0,11.25,clear sky
392,Takapau,NZ,-40.0333,176.35,77.74,37,0,10.36,clear sky
393,Ruthin,GB,53.1137,-3.3178,42.44,83,93,11.79,overcast clouds
394,Mananara,MG,-16.1667,49.7667,75.24,92,100,1.23,overcast clouds
395,Osypenko,UA,46.9136,36.8253,34.77,85,23,11.86,few clouds
396,Porto Novo,BJ,6.4965,2.6036,80.42,88,8,5.39,clear sky
397,Orcopampa,PE,-15.2661,-72.3417,43.03,97,100,1.59,overcast clouds
398,Cayenne,GF,4.9333,-52.3333,73.44,100,100,2.3,overcast clouds
399,Tilichiki,RU,60.4667,166.1,-21.06,91,16,9.86,few clouds
400,Yuksekova,TR,37.5736,44.2872,13.75,92,20,2.3,few clouds
401,Ibra,OM,22.6906,58.5334,57.15,73,3,8.28,clear sky
402,Rute,ES,37.3269,-4.3683,44.38,83,100,5.44,overcast clouds
403,Phan Thiet,VN,10.9333,108.1,80.83,61,65,4.27,broken clouds
404,Baykit,RU,61.67,96.37,-48.17,97,62,4.18,broken clouds
405,Oksfjord,NO,70.2396,22.3479,32.18,75,97,10.11,overcast clouds
406,San Quintin,MX,30.4833,-115.95,56.07,70,0,16.06,clear sky
407,Muko,JP,34.9654,135.7041,50.02,55,5,8.63,clear sky
408,Margate,GB,51.3813,1.3862,36.7,83,65,5.99,broken clouds
409,Karratha,AU,-20.7377,116.8463,81.63,71,99,4.34,overcast clouds
410,Narsaq,GL,60.9167,-46.05,25.02,96,100,3.74,overcast clouds
411,Pokrovsk,UA,48.282,37.1758,35.56,78,25,14.25,scattered clouds
412,Hanna,CA,51.6334,-111.9018,13.86,83,6,7.0,clear sky
413,San Carlos,VE,9.6612,-68.5827,73.24,77,61,4.29,broken clouds
414,Hobyo,SO,5.3505,48.5268,75.6,78,18,20.83,few clouds
415,Kitui,KE,-1.367,38.0106,60.55,73,56,2.84,broken clouds
416,Kaitangata,NZ,-46.2817,169.8464,62.51,64,100,9.51,overcast clouds
417,Mountain Home,US,43.133,-115.6912,27.14,89,75,13.8,broken clouds
418,Dongdu,CN,35.85,117.7,28.26,22,0,5.14,clear sky
419,Palkino,RU,57.5409,28.0126,31.75,97,100,6.4,light snow
420,Inuvik,CA,68.3499,-133.7218,-4.94,84,40,2.3,scattered clouds
421,Krasnoyarsk,RU,56.0097,92.7917,5.65,93,100,5.82,overcast clouds
422,Koster,ZA,-25.863,26.8976,62.76,67,38,4.61,scattered clouds
423,Neiafu,TO,-18.65,-173.9833,86.68,84,75,8.05,light rain
424,Ugoofaaru,MV,5.6667,73.0,80.19,61,29,14.72,scattered clouds
425,Eyl,SO,7.9803,49.8164,72.84,77,39,18.68,scattered clouds
426,Jeremoabo,BR,-10.075,-38.4808,70.56,87,92,5.32,overcast clouds
427,Shingu,JP,33.7333,135.9833,52.39,50,6,12.8,clear sky
428,Kavaratti,IN,10.5669,72.642,79.93,69,5,8.19,clear sky
429,Fiumicino,IT,41.7675,12.2291,42.64,87,40,3.44,moderate rain
430,Windsor,CA,42.3001,-83.0165,43.29,94,100,18.41,moderate rain
431,Middelburg,ZA,-25.7751,29.4648,63.36,68,49,4.38,scattered clouds
432,Svetlyy,RU,54.675,20.1347,28.45,73,100,3.0,overcast clouds
433,Moussoro,TD,13.6408,16.4901,68.4,21,4,10.29,clear sky
434,Silistea,RO,44.3833,25.35,48.04,76,100,8.25,overcast clouds
435,Swakopmund,NA,-22.6833,14.5333,64.6,91,82,5.91,broken clouds
436,Sao Sebastiao,BR,-23.76,-45.4097,74.48,93,88,5.7,overcast clouds
437,Tyazhinskiy,RU,56.116,88.524,8.89,95,100,10.56,light snow
438,Waipawa,NZ,-41.4122,175.5153,72.61,49,0,15.64,clear sky
439,Moranbah,AU,-22.0016,148.0466,84.06,48,0,13.78,clear sky
440,Palana,RU,59.1167,159.9667,-9.53,97,93,6.6,overcast clouds
441,Portland,US,45.5234,-122.6762,41.79,91,100,0.0,overcast clouds
442,San Carlos De Bariloche,AR,-41.1456,-71.3082,62.35,77,40,3.44,scattered clouds
443,Baturaja,ID,-4.1333,104.1667,74.57,94,100,1.3,overcast clouds
444,Newport,GB,51.5877,-2.9984,37.81,90,4,7.36,clear sky
445,Marzuq,YE,14.4,46.4667,53.56,69,39,1.88,scattered clouds
446,Clyde River,CA,70.4692,-68.5914,-21.77,69,75,8.05,broken clouds
447,Pogar,RU,52.554,33.2591,44.96,87,100,17.25,overcast clouds
448,Whitecourt,CA,54.1502,-115.6855,27.64,59,0,6.91,clear sky
449,Yarada,IN,17.65,83.2667,71.92,88,40,2.3,mist
450,Joshimath,IN,30.5667,79.5667,40.53,98,100,6.24,overcast clouds
451,Altay,CN,47.8667,88.1167,-7.92,79,16,5.32,few clouds
452,Balykshi,KZ,47.0667,51.8667,6.8,85,0,11.18,clear sky
453,Musoma,TZ,-1.5,33.8,69.67,68,94,10.89,overcast clouds
454,Dhidhdhoo,MV,6.8833,73.1,79.45,64,3,9.86,clear sky
455,Jalu,LY,29.0331,21.5482,55.83,26,0,11.83,clear sky
456,Tupancireta,BR,-29.0806,-53.8358,71.08,82,0,10.67,clear sky
457,Cabedelo,BR,-6.9811,-34.8339,77.67,80,80,8.81,broken clouds
458,Tuzha,RU,57.6062,47.936,21.65,83,100,13.96,overcast clouds
459,Nam Som,TH,17.7704,102.1895,68.09,60,9,4.74,clear sky
460,Qandala,SO,11.472,49.8728,73.13,75,8,6.2,clear sky
461,Guaratinga,BR,-16.5667,-39.5667,70.32,97,95,1.5,overcast clouds
462,Plettenberg Bay,ZA,-34.0527,23.3716,64.98,92,0,2.01,clear sky
463,San Felipe,VE,10.3399,-68.7425,70.03,96,85,4.94,overcast clouds
464,Riyadh,SA,24.6877,46.7219,44.74,61,0,3.38,clear sky
465,Santiago Del Estero,AR,-27.7951,-64.2615,92.48,28,6,10.65,clear sky
466,Vanino,RU,49.0869,140.2543,-1.53,88,100,4.7,overcast clouds
